"[[[ 81  83  34]
  [ 75  79  29]
  [ 66  70  20]
  ...
  [ 39  45  31]
  [ 32  38  24]
  [ 57  63  49]]

 [[ 73  75  26]
  [ 67  71  21]
  [ 65  69  19]
  ...
  [ 37  43  29]
  [ 21  27  13]
  [ 41  47  33]]

 [[ 73  75  26]
  [ 67  69  20]
  [ 73  77  27]
  ...
  [ 45  51  37]
  [ 33  39  25]
  [ 42  48  34]]

 ...

 [[231 245 255]
  [231 245 255]
  [231 245 255]
  ...
  [121 117 116]
  [124 120 119]
  [130 126 125]]

 [[235 249 255]
  [226 240 253]
  [219 233 246]
  ...
  [124 120 119]
  [125 121 120]
  [130 126 125]]

 [[216 229 245]
  [222 236 249]
  [227 241 254]
  ...
  [118 114 113]
  [119 115 114]
  [122 118 117]]]",1
"[[[ 28  33  29]
  [ 27  32  26]
  [ 31  36  30]
  ...
  [129 141 181]
  [129 141 181]
  [129 141 181]]

 [[ 17  22  18]
  [ 16  21  15]
  [ 30  35  29]
  ...
  [127 139 179]
  [127 139 179]
  [127 139 181]]

 [[ 10  12   9]
  [  3   8   2]
  [ 25  30  24]
  ...
  [125 137 177]
  [126 138 180]
  [126 138 180]]

 ...

 [[209 206 187]
  [206 204 183]
  [222 220 199]
  ...
  [151 152 121]
  [129 130  98]
  [208 209 177]]

 [[194 193 173]
  [181 180 159]
  [209 208 187]
  ...
  [195 198 167]
  [120 124  91]
  [226 230 197]]

 [[156 155 135]
  [200 199 179]
  [201 200 179]
  ...
  [208 213 181]
  [213 219 185]
  [199 205 171]]]",1
"[[[ 73  99  62]
  [ 72  98  61]
  [ 38  64  27]
  ...
  [ 40  53  36]
  [ 32  43  27]
  [ 13  24   8]]

 [[ 61  87  50]
  [ 49  75  38]
  [  6  32   0]
  ...
  [ 25  38  20]
  [ 39  50  33]
  [ 25  36  19]]

 [[ 69  95  56]
  [ 22  48   9]
  [  0  28   0]
  ...
  [ 47  60  40]
  [ 39  50  33]
  [ 21  32  15]]

 ...

 [[ 89 106  90]
  [  0  17   1]
  [  0  14   0]
  ...
  [202 198 195]
  [203 199 196]
  [202 198 195]]

 [[ 91 109  93]
  [ 39  57  41]
  [ 26  45  26]
  ...
  [203 199 196]
  [202 198 195]
  [195 191 188]]

 [[ 80 101  84]
  [ 54  75  58]
  [ 23  44  25]
  ...
  [205 201 198]
  [203 199 196]
  [192 188 185]]]",1
"[[[ 73  99  62]
  [ 72  98  61]
  [ 38  64  27]
  ...
  [ 40  53  36]
  [ 32  43  27]
  [ 13  24   8]]

 [[ 61  87  50]
  [ 49  75  38]
  [  6  32   0]
  ...
  [ 25  38  20]
  [ 39  50  33]
  [ 25  36  19]]

 [[ 69  95  56]
  [ 22  48   9]
  [  0  28   0]
  ...
  [ 47  60  40]
  [ 39  50  33]
  [ 21  32  15]]

 ...

 [[ 89 106  90]
  [  0  17   1]
  [  0  14   0]
  ...
  [202 198 195]
  [203 199 196]
  [202 198 195]]

 [[ 91 109  93]
  [ 39  57  41]
  [ 26  45  26]
  ...
  [203 199 196]
  [202 198 195]
  [195 191 188]]

 [[ 80 101  84]
  [ 54  75  58]
  [ 23  44  25]
  ...
  [205 201 198]
  [203 199 196]
  [192 188 185]]]",1
"[[[219 235 250]
  [221 237 252]
  [224 240 255]
  ...
  [135 165 219]
  [137 167 221]
  [138 168 222]]

 [[220 236 251]
  [222 238 253]
  [224 240 255]
  ...
  [136 166 220]
  [138 168 222]
  [139 169 223]]

 [[221 237 252]
  [222 238 253]
  [225 241 255]
  ...
  [137 167 221]
  [139 169 223]
  [141 171 225]]

 ...

 [[105  81  55]
  [108  84  58]
  [105  81  55]
  ...
  [197 181 168]
  [182 166 153]
  [160 144 131]]

 [[120  94  69]
  [119  93  68]
  [109  85  59]
  ...
  [206 190 177]
  [194 178 165]
  [173 157 144]]

 [[108  82  57]
  [121  95  70]
  [110  84  59]
  ...
  [178 162 149]
  [173 157 144]
  [169 153 140]]]",1
"[[[219 235 250]
  [221 237 252]
  [224 240 255]
  ...
  [135 165 219]
  [137 167 221]
  [138 168 222]]

 [[220 236 251]
  [222 238 253]
  [224 240 255]
  ...
  [136 166 220]
  [138 168 222]
  [139 169 223]]

 [[221 237 252]
  [222 238 253]
  [225 241 255]
  ...
  [137 167 221]
  [139 169 223]
  [141 171 225]]

 ...

 [[105  81  55]
  [108  84  58]
  [105  81  55]
  ...
  [197 181 168]
  [182 166 153]
  [160 144 131]]

 [[120  94  69]
  [119  93  68]
  [109  85  59]
  ...
  [206 190 177]
  [194 178 165]
  [173 157 144]]

 [[108  82  57]
  [121  95  70]
  [110  84  59]
  ...
  [178 162 149]
  [173 157 144]
  [169 153 140]]]",1
"[[[219 235 250]
  [221 237 252]
  [224 240 255]
  ...
  [135 165 219]
  [137 167 221]
  [138 168 222]]

 [[220 236 251]
  [222 238 253]
  [224 240 255]
  ...
  [136 166 220]
  [138 168 222]
  [139 169 223]]

 [[221 237 252]
  [222 238 253]
  [225 241 255]
  ...
  [137 167 221]
  [139 169 223]
  [141 171 225]]

 ...

 [[105  81  55]
  [108  84  58]
  [105  81  55]
  ...
  [197 181 168]
  [182 166 153]
  [160 144 131]]

 [[120  94  69]
  [119  93  68]
  [109  85  59]
  ...
  [206 190 177]
  [194 178 165]
  [173 157 144]]

 [[108  82  57]
  [121  95  70]
  [110  84  59]
  ...
  [178 162 149]
  [173 157 144]
  [169 153 140]]]",1
"[[[ 31  63   0]
  [ 69 101  36]
  [ 60  91  31]
  ...
  [  3  20   4]
  [  3  22   3]
  [  0  19   0]]

 [[ 28  60   0]
  [ 55  87  24]
  [ 53  84  25]
  ...
  [ 10  24   9]
  [  6  23   5]
  [  0  18   0]]

 [[ 23  55   0]
  [ 36  67   7]
  [ 37  68  11]
  ...
  [ 18  32  17]
  [ 10  27   9]
  [  1  18   0]]

 ...

 [[ 16  17  11]
  [ 15  16  10]
  [ 13  16   9]
  ...
  [177 152 130]
  [176 151 129]
  [171 146 124]]

 [[ 15  18  11]
  [ 23  26  19]
  [ 31  34  27]
  ...
  [178 153 131]
  [175 150 128]
  [178 153 131]]

 [[  6   8   3]
  [ 30  32  27]
  [ 48  51  44]
  ...
  [175 150 128]
  [171 146 124]
  [175 150 128]]]",1
"[[[ 73  90  72]
  [ 42  59  41]
  [ 43  60  41]
  ...
  [125 148 130]
  [121 146 125]
  [ 93 118  97]]

 [[ 72  89  71]
  [ 38  55  37]
  [ 47  64  45]
  ...
  [108 129 112]
  [119 144 123]
  [109 134 113]]

 [[ 35  52  34]
  [ 27  44  26]
  [ 72  89  71]
  ...
  [105 126 109]
  [163 186 168]
  [195 220 199]]

 ...

 [[251 245 233]
  [255 249 237]
  [255 253 241]
  ...
  [192 186 138]
  [197 194 141]
  [178 176 119]]

 [[245 239 225]
  [249 243 229]
  [253 247 235]
  ...
  [211 209 161]
  [196 195 141]
  [174 175 118]]

 [[245 239 225]
  [245 239 225]
  [243 237 225]
  ...
  [230 228 180]
  [196 196 142]
  [174 175 118]]]",1
"[[[ 73  90  72]
  [ 42  59  41]
  [ 43  60  41]
  ...
  [125 148 130]
  [121 146 125]
  [ 93 118  97]]

 [[ 72  89  71]
  [ 38  55  37]
  [ 47  64  45]
  ...
  [108 129 112]
  [119 144 123]
  [109 134 113]]

 [[ 35  52  34]
  [ 27  44  26]
  [ 72  89  71]
  ...
  [105 126 109]
  [163 186 168]
  [195 220 199]]

 ...

 [[251 245 233]
  [255 249 237]
  [255 253 241]
  ...
  [192 186 138]
  [197 194 141]
  [178 176 119]]

 [[245 239 225]
  [249 243 229]
  [253 247 235]
  ...
  [211 209 161]
  [196 195 141]
  [174 175 118]]

 [[245 239 225]
  [245 239 225]
  [243 237 225]
  ...
  [230 228 180]
  [196 196 142]
  [174 175 118]]]",1
"[[[ 44  67 109]
  [ 44  67 109]
  [ 45  68 110]
  ...
  [ 64  90 127]
  [ 64  90 127]
  [ 64  90 127]]

 [[ 44  67 109]
  [ 45  68 110]
  [ 45  68 110]
  ...
  [ 65  91 128]
  [ 64  90 127]
  [ 64  90 127]]

 [[ 45  68 110]
  [ 45  68 110]
  [ 46  69 111]
  ...
  [ 65  91 128]
  [ 65  91 128]
  [ 65  91 128]]

 ...

 [[138 128 129]
  [139 129 130]
  [141 131 132]
  ...
  [139 134 131]
  [136 131 128]
  [133 128 125]]

 [[136 126 127]
  [137 127 128]
  [138 128 129]
  ...
  [133 128 125]
  [132 127 124]
  [132 127 124]]

 [[140 130 131]
  [140 130 131]
  [140 130 131]
  ...
  [140 135 132]
  [146 141 138]
  [149 144 141]]]",1
"[[[ 81  83  34]
  [ 75  79  29]
  [ 66  70  20]
  ...
  [ 39  45  31]
  [ 32  38  24]
  [ 57  63  49]]

 [[ 73  75  26]
  [ 67  71  21]
  [ 65  69  19]
  ...
  [ 37  43  29]
  [ 21  27  13]
  [ 41  47  33]]

 [[ 73  75  26]
  [ 67  69  20]
  [ 73  77  27]
  ...
  [ 45  51  37]
  [ 33  39  25]
  [ 42  48  34]]

 ...

 [[231 245 255]
  [231 245 255]
  [231 245 255]
  ...
  [121 117 116]
  [124 120 119]
  [130 126 125]]

 [[235 249 255]
  [226 240 253]
  [219 233 246]
  ...
  [124 120 119]
  [125 121 120]
  [130 126 125]]

 [[216 229 245]
  [222 236 249]
  [227 241 254]
  ...
  [118 114 113]
  [119 115 114]
  [122 118 117]]]",1
"[[[ 34  48  23]
  [  9  23   0]
  [ 18  37   7]
  ...
  [ 37  69  20]
  [ 55  94  41]
  [ 69 112  56]]

 [[117 131 106]
  [101 115  89]
  [ 72  91  61]
  ...
  [ 10  42   0]
  [ 26  63  11]
  [ 54  94  41]]

 [[ 50  64  39]
  [ 80  94  69]
  [ 58  77  49]
  ...
  [ 25  52   9]
  [ 25  58  11]
  [ 36  74  25]]

 ...

 [[174 171 166]
  [183 180 175]
  [193 190 185]
  ...
  [230 228 229]
  [223 221 222]
  [225 223 224]]

 [[192 189 184]
  [192 189 184]
  [183 180 175]
  ...
  [234 232 233]
  [227 225 226]
  [227 225 226]]

 [[196 193 188]
  [190 187 182]
  [176 173 168]
  ...
  [237 235 236]
  [229 227 228]
  [225 223 224]]]",1
"[[[ 34  48  23]
  [  9  23   0]
  [ 18  37   7]
  ...
  [ 37  69  20]
  [ 55  94  41]
  [ 69 112  56]]

 [[117 131 106]
  [101 115  89]
  [ 72  91  61]
  ...
  [ 10  42   0]
  [ 26  63  11]
  [ 54  94  41]]

 [[ 50  64  39]
  [ 80  94  69]
  [ 58  77  49]
  ...
  [ 25  52   9]
  [ 25  58  11]
  [ 36  74  25]]

 ...

 [[174 171 166]
  [183 180 175]
  [193 190 185]
  ...
  [230 228 229]
  [223 221 222]
  [225 223 224]]

 [[192 189 184]
  [192 189 184]
  [183 180 175]
  ...
  [234 232 233]
  [227 225 226]
  [227 225 226]]

 [[196 193 188]
  [190 187 182]
  [176 173 168]
  ...
  [237 235 236]
  [229 227 228]
  [225 223 224]]]",1
"[[[ 76 107 135]
  [ 74 105 133]
  [ 74 105 133]
  ...
  [ 77 108 128]
  [ 86 116 142]
  [ 92 122 150]]

 [[ 85 116 144]
  [ 82 113 141]
  [ 81 112 140]
  ...
  [ 80 111 131]
  [ 88 118 144]
  [ 92 122 150]]

 [[ 86 117 145]
  [ 83 114 142]
  [ 82 113 141]
  ...
  [ 83 114 134]
  [ 89 119 145]
  [ 91 121 149]]

 ...

 [[ 46  80  92]
  [ 48  82  94]
  [ 51  85  97]
  ...
  [ 73 108 128]
  [ 70 105 125]
  [ 66 101 121]]

 [[ 37  71  83]
  [ 39  73  85]
  [ 43  77  89]
  ...
  [ 74 109 129]
  [ 74 109 129]
  [ 72 107 127]]

 [[ 51  85  97]
  [ 52  86  98]
  [ 52  86  98]
  ...
  [ 73 108 128]
  [ 77 112 132]
  [ 80 115 135]]]",1
"[[[170 162  15]
  [169 161  16]
  [169 158  14]
  ...
  [226 175  21]
  [225 174  20]
  [225 174  20]]

 [[168 157  13]
  [167 156  12]
  [166 153  12]
  ...
  [224 173  20]
  [223 172  18]
  [222 171  17]]

 [[166 151  10]
  [166 149   9]
  [164 147   7]
  ...
  [220 169  16]
  [219 168  14]
  [218 167  13]]

 ...

 [[242 252 244]
  [247 250 239]
  [254 253 235]
  ...
  [218 199 159]
  [219 200 160]
  [220 201 161]]

 [[240 250 242]
  [244 250 240]
  [249 247 232]
  ...
  [218 199 159]
  [219 200 160]
  [220 201 161]]

 [[235 246 240]
  [241 247 237]
  [243 241 226]
  ...
  [218 199 157]
  [219 200 160]
  [220 201 161]]]",1
"[[[181 194 211]
  [180 193 210]
  [178 191 208]
  ...
  [125 141 154]
  [125 141 154]
  [125 141 154]]

 [[181 194 211]
  [180 193 210]
  [178 191 208]
  ...
  [125 141 154]
  [125 141 154]
  [125 141 154]]

 [[181 194 211]
  [180 193 210]
  [178 191 208]
  ...
  [125 141 154]
  [125 141 154]
  [125 141 154]]

 ...

 [[148 164 187]
  [148 164 187]
  [148 164 187]
  ...
  [112 126 135]
  [112 126 135]
  [112 126 135]]

 [[148 164 187]
  [148 164 187]
  [148 164 187]
  ...
  [112 126 135]
  [112 126 135]
  [112 126 135]]

 [[148 164 187]
  [148 164 187]
  [148 164 187]
  ...
  [112 126 135]
  [112 126 135]
  [112 126 135]]]",1
"[[[163 133  99]
  [163 132 101]
  [165 132 101]
  ...
  [137 120  90]
  [146 127  95]
  [155 136 104]]

 [[169 139 105]
  [169 139 105]
  [172 139 106]
  ...
  [143 122  93]
  [151 130  99]
  [162 139 108]]

 [[174 144 108]
  [175 145 109]
  [177 144 111]
  ...
  [151 125  98]
  [161 134 105]
  [173 144 114]]

 ...

 [[100  76  38]
  [124 102  65]
  [109  89  56]
  ...
  [193 151 109]
  [189 146 103]
  [194 151 108]]

 [[123  99  61]
  [133 111  74]
  [131 111  78]
  ...
  [188 146  98]
  [195 151 104]
  [210 163 117]]

 [[178 154 116]
  [152 130  93]
  [142 122  89]
  ...
  [174 130  81]
  [177 131  82]
  [203 155 107]]]",1
"[[[198 203 223]
  [201 207 229]
  [194 200 224]
  ...
  [191 208 215]
  [190 207 214]
  [188 205 212]]

 [[186 193 212]
  [191 198 217]
  [201 207 229]
  ...
  [191 208 215]
  [184 201 208]
  [168 185 192]]

 [[200 207 223]
  [194 201 219]
  [202 209 228]
  ...
  [197 214 221]
  [189 206 213]
  [163 180 187]]

 ...

 [[209 176 105]
  [196 163  92]
  [199 166  97]
  ...
  [216 165 110]
  [209 158 103]
  [209 158 103]]

 [[210 177 106]
  [207 177 105]
  [201 171 101]
  ...
  [202 151  96]
  [197 146  91]
  [203 152  97]]

 [[201 171  99]
  [214 184 112]
  [202 172 102]
  ...
  [191 140  85]
  [187 136  81]
  [197 146  91]]]",1
"[[[ 46  29  19]
  [ 44  27  17]
  [ 42  25  15]
  ...
  [180 207 218]
  [179 205 218]
  [179 205 218]]

 [[ 40  23  13]
  [ 38  21  11]
  [ 36  19   9]
  ...
  [180 207 218]
  [179 205 218]
  [179 205 218]]

 [[ 36  19   9]
  [ 35  18   8]
  [ 33  16   6]
  ...
  [180 207 218]
  [179 205 218]
  [179 205 218]]

 ...

 [[215 178 134]
  [208 171 127]
  [221 184 140]
  ...
  [214 181 140]
  [214 180 142]
  [215 181 143]]

 [[225 188 144]
  [213 176 132]
  [222 185 141]
  ...
  [211 178 137]
  [212 178 140]
  [213 179 141]]

 [[210 173 128]
  [194 157 112]
  [209 172 128]
  ...
  [214 181 140]
  [215 181 143]
  [215 181 143]]]",1
"[[[ 41  35  11]
  [ 45  39  15]
  [ 50  42  19]
  ...
  [158 123  91]
  [135 101  73]
  [155 124  95]]

 [[ 47  41  17]
  [ 45  39  15]
  [ 45  37  14]
  ...
  [142 107  77]
  [122  88  60]
  [113  82  54]]

 [[ 46  40  16]
  [ 41  35  11]
  [ 39  31   8]
  ...
  [144 109  79]
  [135 104  76]
  [114  83  55]]

 ...

 [[174 176 173]
  [115 117 114]
  [ 35  37  34]
  ...
  [126 101  81]
  [135 104  76]
  [141 106  74]]

 [[ 39  40  35]
  [ 30  31  26]
  [  0   1   0]
  ...
  [127 105  84]
  [136 106  78]
  [142 107  75]]

 [[ 67  68  63]
  [101 102  97]
  [ 32  33  28]
  ...
  [130 108  87]
  [135 105  77]
  [138 103  71]]]",1
"[[[ 11  38  29]
  [ 15  42  33]
  [ 22  50  38]
  ...
  [ 73 178 208]
  [ 73 178 208]
  [ 73 178 208]]

 [[  4  29  23]
  [  8  33  27]
  [ 14  40  31]
  ...
  [ 73 178 208]
  [ 73 178 208]
  [ 74 179 209]]

 [[  2  27  24]
  [  7  32  28]
  [ 12  37  31]
  ...
  [ 74 179 209]
  [ 74 179 209]
  [ 74 179 209]]

 ...

 [[ 57 101  50]
  [ 53  97  46]
  [ 48  92  41]
  ...
  [ 48  79  38]
  [ 52  83  42]
  [ 55  86  45]]

 [[ 60 104  53]
  [ 57 101  50]
  [ 53  97  46]
  ...
  [ 59  87  47]
  [ 63  91  51]
  [ 67  95  55]]

 [[ 60 104  53]
  [ 59 103  52]
  [ 58 102  51]
  ...
  [ 71  99  59]
  [ 76 104  64]
  [ 80 108  68]]]",1
"[[[136 148 162]
  [135 147 161]
  [133 147 160]
  ...
  [129 141 153]
  [131 143 155]
  [132 144 156]]

 [[137 149 163]
  [140 152 166]
  [143 157 170]
  ...
  [117 129 141]
  [118 130 142]
  [119 131 143]]

 [[132 144 158]
  [135 147 161]
  [138 152 165]
  ...
  [114 126 138]
  [115 127 139]
  [116 128 140]]

 ...

 [[108 125 135]
  [108 125 135]
  [113 130 140]
  ...
  [107 119 131]
  [111 123 135]
  [105 117 129]]

 [[114 131 141]
  [110 127 137]
  [112 129 139]
  ...
  [116 128 140]
  [123 135 147]
  [118 130 142]]

 [[124 141 151]
  [114 131 141]
  [108 125 135]
  ...
  [124 136 148]
  [119 131 143]
  [106 118 130]]]",1
"[[[ 50  86  74]
  [ 50  86  74]
  [ 50  86  74]
  ...
  [ 92 125 114]
  [ 88 121 110]
  [ 86 119 108]]

 [[ 57  93  81]
  [ 56  92  80]
  [ 54  90  78]
  ...
  [ 92 125 114]
  [ 92 125 114]
  [ 91 124 113]]

 [[ 65 101  89]
  [ 63  99  87]
  [ 61  94  83]
  ...
  [ 90 123 112]
  [ 92 125 114]
  [ 93 126 115]]

 ...

 [[ 93 135  99]
  [ 88 130  94]
  [ 60 102  66]
  ...
  [ 99 130  99]
  [104 135 104]
  [113 142 112]]

 [[ 76 117  87]
  [ 80 121  91]
  [ 62 103  71]
  ...
  [ 79 108  80]
  [111 140 112]
  [112 141 113]]

 [[ 91 131 104]
  [ 64 104  77]
  [ 65 105  78]
  ...
  [ 85 114  86]
  [160 186 159]
  [146 172 145]]]",1
"[[[ 50  88  75]
  [ 50  88  75]
  [ 50  88  75]
  ...
  [ 90 129 111]
  [ 86 125 107]
  [ 84 123 105]]

 [[ 57  95  82]
  [ 56  94  81]
  [ 54  92  79]
  ...
  [ 91 128 111]
  [ 91 128 111]
  [ 90 127 110]]

 [[ 65 103  90]
  [ 63 101  88]
  [ 59  97  84]
  ...
  [ 89 126 109]
  [ 91 128 111]
  [ 92 129 112]]

 ...

 [[ 93 135  99]
  [ 88 130  94]
  [ 61 103  67]
  ...
  [ 99 130  98]
  [104 135 101]
  [113 143 109]]

 [[ 76 117  87]
  [ 79 120  90]
  [ 61 102  70]
  ...
  [ 82 111  80]
  [114 144 110]
  [116 146 112]]

 [[ 90 130 103]
  [ 63 103  76]
  [ 63 103  76]
  ...
  [ 86 116  82]
  [161 188 155]
  [147 174 141]]]",1
"[[[ 79  99  74]
  [ 97 115  91]
  [ 62  80  56]
  ...
  [ 60 112 126]
  [ 72 124 137]
  [131 183 196]]

 [[122 142 117]
  [ 92 110  86]
  [ 26  44  20]
  ...
  [114 166 179]
  [ 40  92 105]
  [135 187 198]]

 [[ 63  83  58]
  [ 18  36  12]
  [ 79  97  73]
  ...
  [133 185 196]
  [108 161 169]
  [ 98 151 159]]

 ...

 [[175 166 109]
  [179 170 113]
  [178 169 112]
  ...
  [  6   8   7]
  [  5   7   6]
  [  6   8   7]]

 [[199 190 133]
  [202 193 136]
  [194 185 128]
  ...
  [  6   8   7]
  [  5   7   6]
  [  7   9   8]]

 [[192 183 126]
  [182 173 116]
  [173 164 107]
  ...
  [  6   8   7]
  [  5   7   6]
  [  8  10   9]]]",1
"[[[ 95 100 106]
  [175 178 183]
  [213 216 221]
  ...
  [ 79 121 146]
  [ 92 133 161]
  [ 77 118 148]]

 [[198 201 208]
  [225 228 233]
  [218 221 226]
  ...
  [ 82 124 149]
  [ 91 132 160]
  [ 95 136 166]]

 [[222 225 230]
  [222 225 230]
  [213 214 219]
  ...
  [ 80 122 147]
  [ 87 128 156]
  [ 90 131 161]]

 ...

 [[ 94  96  93]
  [ 85  96  90]
  [ 84 107  97]
  ...
  [150 131 137]
  [161 144 152]
  [168 153 160]]

 [[127 110 116]
  [127 129 128]
  [ 49  79  69]
  ...
  [157 143 156]
  [151 139 153]
  [162 151 165]]

 [[141 113 125]
  [ 35  33  34]
  [ 90 122 111]
  ...
  [169 158 175]
  [155 146 163]
  [155 148 166]]]",1
"[[[ 88  92 103]
  [182 184 196]
  [219 222 231]
  ...
  [ 74 120 144]
  [ 79 125 151]
  [ 84 129 158]]

 [[189 191 203]
  [228 230 242]
  [228 231 240]
  ...
  [ 85 131 155]
  [ 87 133 159]
  [ 92 136 165]]

 [[232 234 246]
  [218 221 230]
  [202 202 212]
  ...
  [ 82 126 151]
  [ 85 129 156]
  [ 85 129 158]]

 ...

 [[ 98 103  97]
  [ 80  91  83]
  [ 81 103  91]
  ...
  [151 135 148]
  [153 137 150]
  [166 150 163]]

 [[112 111 106]
  [118 128 120]
  [ 56  80  67]
  ...
  [157 143 158]
  [158 144 159]
  [159 145 160]]

 [[127 124 119]
  [ 38  45  37]
  [100 124 111]
  ...
  [166 152 169]
  [167 153 170]
  [156 142 159]]]",1
"[[[ 29  81 102]
  [ 29  81 102]
  [ 29  81 102]
  ...
  [ 31  82 103]
  [ 30  81 102]
  [ 30  81 102]]

 [[ 29  81 102]
  [ 30  82 103]
  [ 30  82 103]
  ...
  [ 30  81 102]
  [ 29  80 101]
  [ 29  80 101]]

 [[ 30  82 103]
  [ 31  83 104]
  [ 31  83 104]
  ...
  [ 28  79 100]
  [ 27  78  99]
  [ 27  78  99]]

 ...

 [[ 95 113 123]
  [ 89 108 115]
  [ 80  99 106]
  ...
  [123 137 138]
  [137 151 152]
  [141 155 156]]

 [[ 82 101 108]
  [ 73  92  99]
  [ 59  78  85]
  ...
  [118 129 131]
  [124 135 137]
  [131 142 144]]

 [[ 75  94 101]
  [ 64  83  90]
  [ 52  71  78]
  ...
  [139 151 151]
  [150 162 162]
  [156 168 168]]]",1
"[[[166 174 176]
  [175 183 185]
  [134 142 144]
  ...
  [ 76  84  73]
  [ 75  83  72]
  [ 71  79  68]]

 [[147 155 157]
  [126 134 136]
  [122 130 132]
  ...
  [ 78  85  77]
  [ 81  89  78]
  [ 81  89  78]]

 [[151 159 161]
  [125 133 135]
  [146 154 156]
  ...
  [ 74  81  74]
  [ 82  89  81]
  [ 87  94  86]]

 ...

 [[159 162 167]
  [155 158 163]
  [152 155 160]
  ...
  [135 141 139]
  [132 138 136]
  [128 134 132]]

 [[148 151 156]
  [147 150 155]
  [148 151 156]
  ...
  [121 127 125]
  [122 128 126]
  [122 128 126]]

 [[139 142 147]
  [140 143 148]
  [144 147 152]
  ...
  [110 116 114]
  [116 122 120]
  [121 127 125]]]",1
"[[[ 89  92  97]
  [ 87  90  95]
  [ 86  89  94]
  ...
  [180 187 193]
  [180 187 193]
  [182 189 195]]

 [[ 92  95 100]
  [ 91  94  99]
  [ 89  92  97]
  ...
  [183 190 196]
  [182 189 195]
  [183 190 196]]

 [[ 91  94  99]
  [ 91  94  99]
  [ 91  94  99]
  ...
  [186 193 199]
  [185 192 198]
  [183 190 196]]

 ...

 [[ 63  67  70]
  [ 69  73  76]
  [ 74  78  81]
  ...
  [126 126 138]
  [123 123 135]
  [114 114 126]]

 [[ 70  74  77]
  [ 69  73  76]
  [ 70  74  77]
  ...
  [126 126 138]
  [120 120 132]
  [112 112 124]]

 [[ 76  80  81]
  [ 70  74  75]
  [ 66  70  71]
  ...
  [119 119 131]
  [116 116 128]
  [114 114 126]]]",1
"[[[ 91  94  99]
  [ 88  91  96]
  [ 86  89  94]
  ...
  [180 187 193]
  [182 189 195]
  [185 192 198]]

 [[ 92  95 100]
  [ 90  93  98]
  [ 88  91  96]
  ...
  [183 190 196]
  [184 191 197]
  [185 192 198]]

 [[ 89  92  97]
  [ 88  91  96]
  [ 89  92  97]
  ...
  [186 193 199]
  [186 193 199]
  [185 192 198]]

 ...

 [[ 72  75  80]
  [ 67  70  75]
  [ 66  69  74]
  ...
  [119 119 131]
  [128 128 140]
  [113 113 125]]

 [[ 76  79  84]
  [ 68  71  76]
  [ 65  68  73]
  ...
  [124 124 136]
  [122 122 134]
  [113 113 125]]

 [[ 71  74  79]
  [ 71  74  79]
  [ 75  78  83]
  ...
  [123 123 135]
  [113 113 125]
  [117 117 129]]]",1
"[[[115 105 116]
  [107  99 110]
  [131 123 134]
  ...
  [102 100 113]
  [110 108 121]
  [104 102 115]]

 [[133 123 132]
  [114 107 115]
  [114 107 115]
  ...
  [105 103 116]
  [ 99  97 110]
  [115 113 126]]

 [[126 120 124]
  [112 106 110]
  [101  96 100]
  ...
  [115 115 127]
  [109 109 121]
  [149 149 161]]

 ...

 [[ 43  38  19]
  [ 43  38  19]
  [ 67  62  43]
  ...
  [146 122  96]
  [121 100  69]
  [137 117  84]]

 [[ 54  49  30]
  [ 17  12   0]
  [ 81  76  56]
  ...
  [143 119  91]
  [121  98  66]
  [132 112  77]]

 [[ 58  53  33]
  [ 65  60  40]
  [140 135 115]
  ...
  [116  93  62]
  [136 113  79]
  [ 95  75  38]]]",1
"[[[158 178 203]
  [157 177 204]
  [155 174 204]
  ...
  [ 67 110 178]
  [ 66 109 177]
  [ 66 109 177]]

 [[164 184 209]
  [163 183 210]
  [162 181 211]
  ...
  [ 63 106 174]
  [ 62 105 173]
  [ 62 105 173]]

 [[181 201 226]
  [179 199 224]
  [177 196 226]
  ...
  [ 62 105 173]
  [ 61 104 172]
  [ 61 104 172]]

 ...

 [[ 17  23  13]
  [ 15  21  11]
  [ 12  18   8]
  ...
  [ 32  34  20]
  [ 32  34  21]
  [ 33  35  22]]

 [[ 11  17   7]
  [ 13  19   9]
  [ 14  20  10]
  ...
  [ 37  39  26]
  [ 40  42  29]
  [ 45  47  34]]

 [[  3   9   0]
  [  9  15   5]
  [ 15  21  11]
  ...
  [ 29  31  18]
  [ 31  33  20]
  [ 37  39  26]]]",1
"[[[115 105 116]
  [107  99 110]
  [131 123 134]
  ...
  [102 100 113]
  [110 108 121]
  [104 102 115]]

 [[133 123 132]
  [114 107 115]
  [114 107 115]
  ...
  [105 103 116]
  [ 99  97 110]
  [115 113 126]]

 [[126 120 124]
  [112 106 110]
  [101  96 100]
  ...
  [115 115 127]
  [109 109 121]
  [149 149 161]]

 ...

 [[ 43  38  19]
  [ 43  38  19]
  [ 67  62  43]
  ...
  [146 122  96]
  [121 100  69]
  [137 117  84]]

 [[ 54  49  30]
  [ 17  12   0]
  [ 81  76  56]
  ...
  [143 119  91]
  [121  98  66]
  [132 112  77]]

 [[ 58  53  33]
  [ 65  60  40]
  [140 135 115]
  ...
  [116  93  62]
  [136 113  79]
  [ 95  75  38]]]",1
